3.05,1.71,1.03,1.93,0.81,1.45,2.03,1.33,0.27,1.05,1.65,0.99,-1.04,1.28,1.16,0.97,1.83,1.07,0.73,0.70,-0.24,0.18,0.17,0.85,0.40,1.16,2.28,-0.96,0.58,1.23,-0.72,0.49,0.60,1.52,0.71,0.68,1.27,-0.43,0.17,-1.15,0.21,0.46,-0.79,1.04,1.14,0.81,-0.37,1.02,0.76,0.85
3.93,1.26,0.78,1.34,-0.27,1.10,1.30,0.35,-0.11,0.41,1.42,1.35,1.20,-1.44,-0.21,1.30,0.71,2.02,0.41,-1.08,0.38,-1.17,0.19,-0.27,0.72,1.27,0.36,1.03,-0.18,1.73,0.13,0.30,0.63,0.59,-0.93,1.89,1.57,2.14,0.73,2.31,0.86,-1.64,1.91,1.23,-0.49,-0.03,-0.07,-0.74,0.92,2.29
0.92,1.05,0.65,-0.66,1.03,1.19,0.21,1.55,0.17,1.65,0.08,0.62,1.52,1.35,0.84,2.41,0.97,0.74,1.55,2.54,0.68,0.38,0.03,-0.22,0.60,0.23,0.73,-0.96,1.80,1.36,0.13,0.21,0.43,0.89,2.00,1.32,-1.92,1.57,0.63,1.29,1.13,1.73,1.72,1.35,1.15,-0.93,0.47,-0.07,1.08,0.50
1.54,-0.87,1.00,1.90,1.92,1.33,0.59,1.10,0.74,1.58,0.32,0.35,1.59,-0.50,1.51,2.17,0.45,2.49,-0.66,-1.07,1.01,0.44,0.40,4.12,-0.90,1.23,1.82,1.99,1.77,0.13,0.32,0.28,0.94,1.31,1.39,2.51,-0.35,0.46,-0.28,0.69,0.76,-0.54,0.21,0.33,1.59,1.31,1.64,1.05,0.46,1.83
0.40,2.93,1.12,-0.92,1.10,2.35,1.13,-0.04,1.73,1.58,0.23,1.13,0.60,2.48,2.21,1.18,-1.40,-0.69,0.20,0.34,0.54,0.85,1.73,1.75,2.91,0.53,1.82,1.66,-1.17,2.35,-1.23,-0.06,2.56,-0.39,-0.39,0.99,-0.37,2.78,0.34,-0.59,0.25,-0.26,-1.37,-0.40,4.51,-0.06,1.03,1.61,-0.10,1.05
-0.17,0.24,1.48,2.09,1.92,0.83,0.83,0.19,1.75,-0.07,1.45,2.33,-0.28,0.44,1.65,1.39,0.65,-0.00,-1.54,1.62,0.41,1.99,0.60,-1.05,2.23,1.00,1.65,2.55,-0.21,-1.03,0.36,-0.57,2.12,1.52,1.67,0.92,1.35,1.12,0.20,-0.82,1.47,-0.52,1.01,0.80,1.36,-0.68,0.50,-0.01,1.34,0.69
1.70,-0.50,1.47,-0.02,1.90,1.34,1.49,1.51,1.10,-1.79,0.15,1.07,-0.13,1.83,1.08,1.24,-0.20,1.48,0.39,0.18,1.13,2.55,2.04,1.33,1.38,1.94,-0.02,1.12,1.19,0.35,0.72,2.13,-1.15,-0.12,-0.47,0.85,-0.66,3.20,1.94,-1.01,-0.53,-0.60,2.42,1.16,1.21,0.33,0.34,0.22,1.11,0.28
1.73,0.05,2.53,-0.10,1.19,1.38,0.48,0.79,3.07,1.76,1.83,0.87,0.32,-1.58,0.60,1.51,2.14,0.45,-1.19,0.99,-0.28,1.32,1.62,-0.44,-1.09,-0.21,1.04,0.61,0.98,1.23,-0.06,1.86,0.05,-0.47,2.24,0.38,0.86,-0.05,-0.83,1.97,-0.00,0.51,0.78,2.02,-0.30,0.71,1.40,0.79,1.57,1.21
0.25,1.19,-0.28,1.31,2.95,2.09,-0.34,0.47,1.25,0.41,0.51,2.18,0.30,-0.84,2.59,-0.35,1.78,1.26,1.79,1.28,1.86,-0.02,0.42,1.16,0.36,0.32,2.47,0.48,0.26,1.54,0.84,-1.66,0.92,0.78,-0.02,-0.49,0.22,0.63,2.28,0.40,2.69,1.70,0.82,0.47,-1.36,1.02,-0.68,1.42,2.36,1.08
1.57,0.96,-1.07,0.95,0.68,1.72,-0.50,1.06,0.56,1.90,3.99,-0.30,1.91,-0.14,1.38,1.00,0.44,0.13,0.66,1.11,0.65,0.73,1.44,0.04,1.25,1.87,1.42,1.18,0.34,1.69,1.78,0.58,-0.97,-0.38,0.96,1.16,1.56,3.97,-0.79,1.81,1.22,1.73,0.27,1.21,0.33,0.86,-0.81,0.25,1.23,-0.43
2.29,2.16,2.09,0.32,0.43,0.98,1.40,0.62,1.58,1.04,0.80,0.44,1.72,1.37,-0.07,0.70,0.44,1.51,0.55,1.58,1.12,-0.11,1.19,0.92,-0.03,1.22,-0.83,1.24,1.00,-0.12,1.83,0.07,0.34,2.32,0.15,-0.17,0.31,0.17,0.82,-0.09,0.40,-0.02,0.62,1.90,0.73,1.57,-0.04,1.67,0.07,1.54
1.37,2.45,0.74,1.18,-0.24,1.56,0.82,-0.20,1.78,2.27,2.77,1.16,-0.23,-0.44,-0.00,0.12,-1.03,2.41,2.39,0.23,2.81,0.94,1.11,1.06,1.41,0.19,2.12,0.43,-1.31,2.67,1.15,2.25,-0.90,0.63,1.56,0.62,0.15,1.10,-0.15,0.97,-0.69,-0.25,0.68,0.43,-0.25,1.13,0.32,1.82,0.13,0.17
1.21,0.38,-0.58,1.80,0.15,1.61,0.64,0.32,1.86,1.91,0.23,-0.76,-0.00,1.33,-0.68,-1.15,1.86,1.15,0.32,1.79,0.90,-0.04,0.83,1.38,0.65,2.06,-0.15,2.17,0.59,0.34,-1.31,1.62,2.03,0.51,0.67,0.26,-1.23,0.96,1.20,1.69,-0.08,2.27,1.36,0.88,0.39,0.86,1.99,3.39,3.29,-0.78
1.08,0.10,0.69,-0.74,0.82,0.89,0.79,1.35,0.44,0.53,1.21,1.11,0.69,1.15,-1.14,1.25,0.40,1.96,1.58,0.50,0.11,1.48,2.27,-0.26,-0.17,-0.61,1.84,1.43,0.89,1.00,2.37,0.70,1.39,1.99,2.62,0.92,1.69,0.84,2.65,1.37,0.96,-0.96,0.97,-0.40,-0.30,1.58,-0.40,0.09,0.64,0.53
-1.79,2.81,1.27,1.51,-1.59,1.52,1.89,-0.31,0.29,0.46,1.82,2.26,-0.48,1.91,1.46,0.53,1.89,2.17,0.96,-0.33,-0.12,0.60,0.10,1.46,0.51,-0.20,-0.03,0.44,1.34,-0.45,1.25,0.64,-1.08,-0.42,0.18,0.30,0.37,0.89,0.52,0.12,1.97,0.64,1.64,0.06,0.53,0.04,1.66,0.37,1.47,0.97
1.84,0.88,1.60,0.50,1.52,0.06,0.89,1.17,0.76,1.09,0.10,0.67,0.41,0.29,0.09,2.02,0.54,0.86,1.50,0.22,1.02,1.24,1.50,2.90,-0.99,0.29,1.16,0.30,-0.06,1.01,0.23,-0.29,1.37,0.67,-1.16,0.51,1.73,0.23,0.29,1.06,0.32,1.75,-0.09,1.11,0.60,0.28,0.68,-0.03,0.86,0.14
-0.07,-0.09,1.98,0.77,-0.58,1.78,2.63,2.30,-0.51,1.42,-1.60,1.32,-0.23,0.70,-0.33,1.45,1.85,-0.48,0.12,1.29,1.19,1.09,2.20,2.08,1.72,1.29,0.60,0.63,-0.30,2.64,2.15,-0.62,1.17,0.58,-0.33,-0.61,1.54,-1.82,1.32,1.08,-0.43,-0.49,0.67,0.71,0.94,1.81,1.94,-1.30,2.20,-1.12
1.53,-0.56,2.97,0.64,-1.11,2.35,-0.65,0.21,2.12,2.66,1.05,1.74,1.16,1.25,1.69,-0.59,0.28,1.11,2.19,0.78,1.59,2.27,2.56,0.75,1.24,0.81,0.90,2.57,2.32,-0.80,0.54,-1.84,0.19,-1.61,-0.63,-0.31,1.81,-0.47,0.66,0.75,-0.26,1.51,1.76,0.40,2.16,-0.56,0.57,0.47,0.35,1.11
1.39,2.02,0.35,0.21,2.44,1.21,2.20,0.35,1.95,0.36,0.24,1.82,0.20,1.50,0.97,1.58,0.46,0.48,0.80,3.51,-1.17,1.25,-0.18,2.19,-0.60,2.17,-0.32,1.42,0.11,2.60,1.97,1.45,1.20,-0.30,1.01,-0.71,0.45,0.25,0.56,0.61,1.03,1.41,-1.12,1.08,-0.69,-0.71,0.56,0.55,-2.23,1.81
1.67,2.44,0.07,1.62,-0.45,0.22,1.18,-0.35,0.60,0.80,-0.04,-0.01,-1.01,-0.25,0.89,-0.51,2.72,0.18,1.43,-0.06,1.37,2.58,1.28,0.13,1.66,2.33,-0.30,-0.53,0.55,1.37,0.88,0.08,0.75,1.35,-0.95,1.73,2.17,1.90,0.21,1.35,1.44,-0.10,1.08,-0.34,-0.70,0.89,0.10,1.29,1.15,1.11
-0.21,2.00,0.41,1.73,0.93,0.88,2.02,0.69,-0.39,1.12,0.75,1.16,-0.19,1.03,1.25,-0.62,-0.51,0.66,2.29,1.73,1.31,0.20,1.78,-0.28,-0.56,0.63,0.53,-0.21,0.86,0.74,0.13,0.68,-0.35,0.85,1.43,2.80,2.21,0.35,-0.76,-1.07,1.61,0.70,0.53,1.83,0.33,0.36,-0.76,0.21,2.06,0.59
1.20,-0.30,1.90,1.62,1.60,2.22,3.24,0.86,0.02,0.48,0.75,1.27,-0.26,2.04,1.84,0.36,-0.24,0.65,1.09,0.08,0.79,-0.17,1.32,-0.31,0.01,0.33,0.53,1.06,-0.47,-1.72,0.09,2.22,1.35,0.18,-1.02,1.84,-0.28,1.31,1.44,2.14,1.84,1.05,-0.21,-0.61,-1.46,2.22,0.95,-0.34,0.51,0.80
1.77,-0.35,0.59,2.06,1.48,2.01,1.33,2.37,2.00,0.48,-0.16,1.36,0.04,0.62,0.29,2.23,1.23,-2.71,1.97,-1.86,2.67,1.44,0.19,0.36,1.75,0.84,1.40,-0.28,3.25,2.93,0.48,0.22,0.67,-0.21,1.56,1.32,1.02,-0.36,1.82,0.05,2.05,0.38,0.74,2.44,-0.16,0.68,-0.19,-0.51,0.38,1.53
1.61,1.46,2.22,0.54,-0.14,0.04,1.52,1.21,0.43,-0.14,2.11,1.20,-0.32,0.67,0.40,1.26,-1.48,-0.62,1.00,1.49,1.05,1.09,-0.72,-0.99,1.26,-0.46,1.74,1.85,0.75,2.16,0.79,0.67,1.05,0.38,-0.14,0.11,0.93,0.99,-0.82,2.03,-0.54,0.90,1.88,0.84,0.99,0.13,0.46,0.30,1.69,0.65
-0.63,1.14,3.11,1.83,1.75,2.57,1.87,0.38,1.90,0.37,-0.26,-0.29,0.50,2.18,-1.41,0.87,0.89,1.56,-1.37,0.87,1.63,0.66,0.30,1.07,1.17,-0.73,-1.58,0.41,0.63,2.69,0.70,0.95,1.39,2.23,1.41,2.03,0.90,0.15,0.95,1.83,0.47,1.54,0.24,-1.19,0.63,0.06,-1.19,0.45,-0.33,1.08
0.05,-0.25,0.27,-0.16,1.45,1.39,0.42,-0.61,1.03,1.47,1.45,0.40,0.24,1.90,0.04,0.94,1.50,1.90,0.52,0.23,-0.01,-0.02,1.23,1.43,1.66,2.00,1.35,-0.14,0.11,1.46,1.33,2.27,1.97,0.25,1.57,0.68,2.45,1.13,1.47,-0.29,2.01,0.74,1.45,1.37,1.15,0.15,-0.19,-0.11,0.94,-0.39
-0.13,-0.06,0.35,1.37,2.78,2.55,0.52,0.52,-0.22,-0.44,2.04,1.86,1.29,-0.68,1.59,1.92,1.21,0.90,2.16,0.89,0.79,-0.58,1.45,1.75,1.01,0.21,-2.29,-1.56,2.02,0.99,-0.50,-0.60,0.79,2.27,2.01,-0.78,1.92,1.76,-0.69,-0.39,0.23,1.00,1.17,-0.08,1.36,1.60,3.64,0.02,0.11,-0.99
0.47,1.16,1.04,2.37,1.42,0.91,1.77,1.93,-0.27,2.02,2.75,0.81,0.21,0.54,0.31,-0.00,-0.90,0.95,1.75,2.09,2.46,2.10,1.27,0.53,2.33,0.15,1.79,0.39,0.04,1.40,-1.01,0.98,1.03,1.36,0.54,1.06,0.49,0.91,0.43,-0.75,1.55,0.29,0.58,0.89,1.41,0.24,1.16,0.98,0.27,-0.01
0.36,1.64,-0.59,0.10,2.17,0.34,0.38,1.40,0.67,0.99,1.30,1.37,2.89,1.48,-0.02,0.66,1.62,1.36,1.71,0.49,-0.37,1.22,1.58,1.07,2.54,1.41,0.63,0.99,-0.24,1.10,-0.66,0.49,0.14,2.03,0.53,0.62,1.27,0.60,0.30,1.68,0.81,0.97,0.33,0.67,0.23,1.31,-0.95,0.06,0.84,1.50
0.89,0.05,-0.49,1.34,1.18,1.16,1.17,2.12,2.17,0.01,1.66,-1.10,0.33,3.74,1.52,-0.41,1.71,1.85,1.13,0.39,-0.39,1.17,2.65,-1.57,1.87,1.21,1.17,0.15,-0.38,1.22,1.23,-0.73,-0.20,0.75,1.29,0.73,0.09,0.63,0.51,1.22,-1.89,0.85,1.41,1.23,0.57,0.24,2.08,0.27,-0.87,0.50
1.19,1.58,1.08,2.54,1.24,2.41,-0.26,0.19,-0.83,-1.09,1.62,2.43,1.52,1.48,0.88,1.15,2.21,-0.31,0.42,2.69,0.91,-0.08,0.40,0.70,0.28,2.09,2.36,-0.27,0.65,1.33,-0.07,0.02,1.08,0.56,0.27,-0.09,-0.45,0.46,-0.14,1.03,-0.24,-0.16,1.01,0.59,0.26,-0.02,-0.55,0.81,-0.20,0.23
-0.27,-0.29,0.77,0.98,0.22,-0.03,0.16,1.23,0.97,0.90,-0.06,-2.05,2.71,0.10,3.70,0.86,-0.03,1.58,-0.06,1.01,1.08,1.53,-0.17,1.18,1.37,-0.11,2.05,0.85,1.10,2.08,0.68,-0.27,0.80,0.77,0.76,0.02,2.09,1.11,0.85,1.26,0.95,-0.01,-0.11,-0.34,-1.20,1.34,0.42,0.03,1.79,0.76
0.46,0.84,0.15,1.00,0.71,0.28,0.65,1.51,-0.77,1.02,0.46,1.47,1.39,2.37,1.92,0.80,0.03,0.79,1.19,0.05,-0.06,0.48,1.48,-0.52,-1.03,0.15,1.41,1.76,-0.35,1.80,-0.62,0.53,1.40,1.00,1.69,2.16,1.06,-0.92,1.47,0.22,0.59,1.31,1.41,-0.57,1.34,0.14,0.37,1.34,0.39,0.87
0.09,2.32,2.40,1.64,1.92,1.15,-1.49,1.58,1.88,0.73,-0.81,-0.32,1.36,-0.48,0.65,-1.06,2.26,0.83,2.06,2.09,0.65,-0.64,0.99,3.97,1.94,-1.57,2.07,0.82,-0.72,-0.01,2.24,0.82,0.31,1.33,1.22,3.24,-0.20,1.09,0.34,1.45,0.91,-0.93,2.46,1.78,2.16,0.72,0.07,-0.66,0.31,-0.12
0.35,-0.80,0.84,1.95,-0.37,-0.11,0.69,1.90,-0.02,1.55,-0.98,1.97,1.14,1.95,-0.66,0.28,0.65,-0.37,0.04,0.01,0.81,-0.82,0.57,0.51,0.80,1.87,1.35,0.63,-0.44,1.07,1.60,0.42,1.19,1.06,1.98,0.37,1.49,1.98,-0.41,0.08,1.82,1.60,0.95,-1.46,2.01,-0.02,1.53,1.60,0.68,3.01
2.04,1.59,-0.28,1.96,1.68,0.86,0.37,-0.13,1.11,2.03,0.01,1.28,1.70,1.56,1.90,1.14,0.44,0.17,0.23,1.24,4.11,1.86,-1.24,1.60,0.58,0.43,-1.09,-0.30,-1.84,-0.82,0.74,0.81,0.27,0.24,1.92,-0.74,2.14,0.66,2.13,0.67,-0.05,3.17,3.14,-1.39,0.44,1.49,-0.51,-0.83,0.59,0.66
-0.02,0.90,1.48,0.92,1.61,0.35,1.34,0.80,-0.32,1.38,1.01,0.12,-1.23,1.80,0.80,1.65,-0.28,2.20,0.84,0.20,0.18,0.93,0.11,1.63,0.93,1.53,-0.12,1.13,2.89,0.37,0.82,0.53,2.15,-0.08,2.25,0.80,-0.44,0.79,1.07,1.91,0.94,-0.04,2.71,0.13,1.74,1.43,-0.37,2.45,-0.37,0.49
1.88,0.23,1.73,3.44,-0.62,0.44,-0.10,1.55,0.69,1.63,0.47,2.00,0.98,1.19,0.34,1.08,2.33,-0.34,0.26,2.02,-0.93,-0.11,-0.03,0.35,2.28,0.65,-0.08,1.25,1.26,1.34,2.69,0.31,1.25,-2.55,1.96,-0.08,1.52,2.12,2.97,0.42,0.61,-1.29,-0.91,-0.42,0.53,2.13,0.30,2.54,0.42,-0.47
1.13,0.81,1.07,2.21,0.86,-0.39,1.92,0.35,0.08,-0.14,2.54,1.24,1.57,1.13,1.75,-1.05,-0.26,0.00,1.72,0.09,0.41,1.89,1.56,1.61,0.02,-0.52,0.16,-0.85,0.26,0.53,2.61,1.92,2.24,0.53,0.65,-0.53,-0.61,0.28,1.07,0.81,1.58,0.47,0.19,2.46,0.86,-1.79,2.10,0.58,1.95,0.49
-1.16,1.00,0.76,2.45,-1.08,0.74,2.01,-0.28,1.57,-0.51,0.08,0.57,1.64,1.62,0.62,0.64,0.68,0.31,1.99,1.06,1.00,2.01,1.11,1.30,-0.85,0.48,1.06,2.01,1.98,1.36,1.15,1.23,-0.53,2.61,-0.07,-0.52,1.78,0.86,-0.84,0.36,1.69,-0.17,1.13,1.67,1.87,3.66,-0.12,1.31,0.04,2.00
-0.16,0.19,1.33,0.94,2.12,1.11,2.35,-0.40,1.78,0.87,1.50,0.15,-0.12,0.01,0.58,3.18,0.66,0.55,1.02,0.38,1.79,0.44,-0.14,0.37,1.00,0.04,0.66,1.75,-1.67,-0.28,0.80,0.29,0.24,-0.19,0.36,1.68,1.01,1.39,-0.05,1.38,1.67,2.71,1.28,0.14,0.53,-0.07,1.70,0.77,1.21,1.04
-0.31,1.58,0.99,0.64,0.65,-1.57,2.10,-0.66,0.29,1.80,-1.12,1.10,0.97,2.08,3.64,2.66,2.69,0.86,2.01,-0.49,0.96,-0.62,0.10,0.98,1.15,-0.08,0.87,2.98,0.49,1.64,1.81,1.54,0.63,2.28,0.40,-0.06,-0.94,1.26,0.15,-0.21,-1.23,0.61,0.56,1.69,-0.66,0.63,0.90,0.03,1.80,1.09
1.80,0.71,0.63,1.08,0.36,1.48,0.05,-0.40,0.64,1.76,0.31,1.11,1.14,0.52,-0.41,0.07,1.71,0.63,2.38,0.63,0.83,2.22,-0.02,0.10,-1.44,0.24,2.04,1.19,0.94,1.07,1.96,0.32,1.84,1.47,0.53,0.60,0.94,2.75,1.05,-0.86,-1.06,1.78,0.65,0.14,0.47,0.55,1.43,-0.34,0.22,1.22
0.29,-0.63,1.05,1.22,0.56,1.05,1.70,-0.01,1.97,1.71,1.63,1.69,2.26,0.80,-0.96,0.74,1.56,1.00,1.05,-0.32,1.29,-0.06,1.22,0.03,-1.08,1.17,1.92,-0.11,0.61,1.04,1.37,0.26,0.23,1.05,0.45,0.44,0.18,0.83,1.46,-0.04,1.19,0.04,0.79,0.76,1.79,0.87,0.12,-0.06,-0.20,0.78
2.86,1.25,1.20,-0.38,1.03,0.56,0.84,1.79,2.58,0.51,2.50,0.16,-1.47,1.94,0.72,1.27,2.73,-0.47,1.95,0.34,-1.37,0.64,-0.14,1.13,-0.46,-1.26,0.85,-0.02,1.20,1.08,2.00,0.78,0.29,1.74,0.61,0.53,0.85,0.71,0.72,1.50,1.89,0.65,-0.07,-1.27,2.18,0.03,1.12,0.89,1.67,0.40
1.24,0.48,1.26,0.29,0.44,1.37,0.94,-0.62,1.11,1.64,0.22,1.65,0.38,1.13,2.23,-0.93,0.04,0.80,-0.48,0.20,1.27,0.41,1.97,0.12,1.77,-0.97,0.40,-0.77,1.10,-0.61,0.72,1.15,-0.02,1.25,1.80,1.54,0.79,-0.06,1.99,1.28,0.77,0.36,-1.16,2.47,0.28,-1.18,0.36,-0.65,-0.31,3.60
2.10,0.82,0.78,-0.52,1.13,-1.51,-0.66,1.41,0.67,1.72,0.20,1.26,1.70,1.95,-0.70,1.71,-0.15,1.84,0.14,2.26,1.19,0.43,-0.00,0.15,2.44,-1.67,1.97,1.05,0.81,0.45,1.21,1.93,0.58,1.21,-1.23,0.40,2.21,0.08,0.81,-0.91,2.29,1.37,1.12,0.80,-0.37,0.26,1.38,1.61,0.00,-0.79
1.54,0.99,3.43,2.04,2.21,0.68,-0.21,-0.35,-0.71,1.11,0.35,1.99,1.31,2.19,0.76,2.03,1.34,1.02,-0.63,-1.60,1.46,1.17,0.79,0.25,0.87,1.04,1.12,-0.81,-0.05,0.26,0.71,0.67,1.26,-0.43,1.58,0.81,1.39,1.04,-1.90,1.10,-0.52,1.35,1.16,2.30,0.78,0.83,-0.29,1.04,0.55,0.13
0.63,0.09,3.35,-1.14,1.55,1.48,1.21,-0.69,-0.22,0.47,2.22,0.00,-0.89,0.77,-0.49,-0.20,1.50,1.71,1.81,1.39,0.19,-0.30,0.29,1.33,3.15,2.07,2.17,-0.16,3.66,-0.60,0.73,-0.34,1.31,1.30,1.96,-1.60,0.63,0.80,-0.52,1.79,-0.47,2.12,0.22,0.30,0.62,2.40,-0.23,-1.15,1.72,2.76
2.06,1.52,0.19,1.27,-0.14,1.36,2.20,1.09,0.27,0.19,0.82,1.72,2.45,0.93,0.92,1.09,0.45,1.59,-0.29,0.84,1.01,1.19,-0.24,2.39,0.16,-0.42,1.27,0.55,1.10,0.73,0.83,-0.31,-0.87,0.82,2.28,1.20,-0.11,1.69,1.65,1.42,1.04,2.98,-0.30,0.73,2.32,0.08,-0.15,0.74,1.45,0.30
1.76,0.43,0.74,1.87,2.06,0.67,1.36,0.15,0.68,-0.61,0.12,1.90,1.58,2.10,0.87,1.06,0.00,0.85,2.30,0.55,0.91,0.44,0.91,2.42,1.96,2.04,1.52,1.98,1.23,0.97,1.19,-0.08,0.18,1.11,1.77,0.40,0.83,-1.88,-0.36,2.62,-0.44,0.02,0.98,0.24,-0.30,-1.75,0.47,2.83,1.58,0.80
-0.88,0.81,1.47,2.76,1.91,-0.39,0.59,2.95,1.09,2.77,0.61,2.71,-0.95,-1.54,2.11,0.30,1.56,2.00,1.28,1.26,-0.67,1.94,-2.49,2.61,0.58,2.01,1.19,-0.19,0.65,-0.14,0.55,2.65,0.39,1.84,-0.09,0.77,2.67,0.54,1.87,2.32,0.34,0.08,0.25,0.08,1.16,-0.94,0.50,-0.34,-0.70,0.98
-0.47,0.75,2.28,0.02,1.87,1.93,0.36,2.84,1.94,0.44,0.47,0.44,1.25,1.67,2.14,1.42,0.35,0.66,0.88,1.42,1.23,1.25,-0.60,-0.43,-0.92,1.43,1.02,0.86,0.95,2.07,0.77,-1.32,-0.77,0.93,0.03,1.09,1.30,1.49,2.40,0.90,1.51,0.77,0.22,1.21,-0.12,-0.54,1.28,1.17,0.96,-0.38
-0.47,3.74,2.87,1.20,0.73,-0.31,0.79,-0.83,1.64,0.08,1.01,1.68,2.23,1.52,2.11,0.03,-0.20,0.58,0.67,0.74,0.45,-2.96,1.80,0.20,-0.47,1.37,0.30,0.21,2.40,1.70,-0.11,1.50,0.87,0.56,-0.67,-0.64,1.90,0.90,3.03,1.66,0.90,1.49,0.71,0.02,2.15,1.68,1.98,0.32,0.89,-0.35
-0.09,2.39,0.08,0.22,2.22,2.34,1.71,2.44,-0.75,0.41,0.80,-0.26,1.50,0.03,-0.93,-0.22,1.12,1.64,0.97,-1.29,-0.57,-0.03,-0.37,-0.24,0.99,0.37,0.13,2.61,0.06,0.58,1.99,0.78,1.40,-0.60,-0.05,-0.46,1.87,0.49,0.98,0.91,1.14,2.47,2.42,3.16,2.02,1.45,0.19,0.71,0.91,0.47
3.29,1.76,-0.69,-0.14,0.04,2.28,1.28,1.12,1.27,0.29,-0.64,1.22,2.76,-0.44,2.31,0.67,-1.68,-0.01,1.42,1.10,-0.73,0.99,1.00,-0.54,0.94,1.12,0.09,-0.40,0.49,-0.16,0.55,0.78,1.71,1.79,1.20,-0.05,0.01,0.45,1.19,1.80,1.38,0.05,1.99,0.63,1.73,1.51,2.14,0.19,-0.32,1.03
