22.88,25.39,26.37,32.36,20.32,16.95,28.26,22.96,21.88,15.12,12.02,18.52,27.68,26.27,28.20,21.82,22.59,18.73,22.73,44.45,24.37,39.83,27.75,24.60,31.73,28.57,21.78,21.99,26.40,25.02,29.81,21.27,28.20,31.15,28.20,26.84,25.82,18.25,38.26,22.55,32.22,27.48,31.05,28.40,30.31,21.45,31.88,26.00,26.72,23.69,31.08,2.73,27.74,18.20,22.43,27.37,18.31,23.66,29.46,23.91,33.07,26.86,36.40,27.16,28.38,33.86,11.31,27.65,21.80,36.90,21.02,26.14,24.23,25.41,35.25,27.70,40.58,26.00,24.53,20.22,31.05,30.57,10.18,26.85,19.71,25.21,21.98,7.04,26.31,35.66,10.15,31.24,17.13,25.87,25.52,24.31,36.80,39.74,28.02,20.94
44.66,23.44,21.62,22.11,17.97,7.37,28.83,30.40,16.71,16.41,10.87,10.75,23.21,27.23,17.32,15.67,21.06,15.17,22.12,42.10,21.85,23.73,24.07,21.38,40.10,24.97,19.55,20.84,21.73,39.67,22.78,21.25,21.42,22.78,11.21,17.46,19.35,14.95,12.81,18.36,22.00,21.04,39.35,24.36,26.37,20.27,24.15,24.16,12.97,12.21,25.63,20.55,24.22,17.27,21.59,24.95,19.57,26.19,43.11,9.50,23.43,6.34,22.78,7.22,22.14,32.04,20.25,5.28,21.11,19.40,22.41,20.39,18.30,20.24,5.83,4.92,15.80,22.60,21.29,20.63,19.82,19.16,23.16,35.32,22.53,15.13,34.47,19.60,22.06,23.45,17.01,32.91,21.97,21.16,16.09,19.93,23.83,24.75,46.51,26.58
41.14,25.39,21.60,27.43,21.42,22.61,15.80,34.81,16.39,15.57,16.36,18.17,21.07,27.08,29.41,41.36,25.76,23.84,19.28,22.41,21.87,21.69,23.65,25.59,10.45,22.71,21.73,24.24,25.28,23.08,40.96,26.50,27.06,24.26,25.18,23.03,16.93,21.60,29.31,21.66,30.07,23.87,29.19,14.38,25.15,24.30,28.38,26.33,25.02,20.04,37.47,38.47,27.64,24.37,22.12,25.11,5.01,25.63,23.16,19.17,21.96,29.97,27.60,43.45,20.74,31.53,40.67,22.78,26.70,22.33,22.67,26.43,3.02,23.83,29.29,25.48,28.98,24.25,24.89,37.87,22.32,25.50,21.57,24.81,25.26,22.71,16.33,12.31,19.48,24.89,21.28,22.23,25.61,20.03,24.24,21.35,17.38,28.23,22.71,30.17
26.62,27.40,19.94,33.43,44.91,23.34,44.99,30.76,25.23,24.60,28.79,25.91,13.88,25.40,38.57,29.79,30.69,25.78,30.31,42.61,20.70,32.86,7.41,28.58,26.15,36.04,22.64,29.55,31.49,32.50,30.57,28.09,29.43,26.46,23.80,42.96,26.40,21.14,17.80,32.53,33.05,31.30,33.02,44.58,30.58,13.98,30.44,41.87,33.44,27.03,32.56,32.01,26.10,13.25,27.03,27.16,23.16,32.53,31.37,25.16,12.70,33.18,29.52,12.15,26.61,32.20,29.36,49.32,26.67,29.14,33.73,18.78,26.98,11.02,31.26,16.10,38.12,23.95,21.98,24.05,25.06,31.81,28.29,21.13,30.06,24.33,7.49,24.99,24.42,45.54,29.42,36.46,30.27,30.62,32.34,26.89,28.76,39.01,41.86,28.05
19.80,24.58,23.82,25.19,9.81,20.26,27.15,27.79,19.38,41.53,1.20,28.65,25.88,22.51,24.80,7.84,23.50,25.51,21.61,28.05,50.68,13.71,10.04,28.41,4.70,23.15,20.07,31.70,29.44,28.22,27.15,45.14,49.26,28.69,28.18,20.52,25.41,27.50,30.00,23.25,28.05,27.18,13.93,28.74,40.20,48.29,42.18,28.44,24.40,47.55,32.41,23.47,25.47,25.00,23.02,26.99,25.02,25.15,26.05,21.30,23.12,44.00,26.40,16.19,5.31,33.74,23.21,27.22,0.81,25.28,27.51,24.90,22.66,23.53,29.28,47.37,45.52,32.32,24.00,29.02,13.53,11.22,25.91,6.27,46.01,22.97,23.03,9.26,25.84,42.71,25.96,27.86,8.47,22.88,30.03,26.85,27.01,31.46,17.29,44.52
25.91,6.61,22.29,24.29,18.41,23.11,4.51,28.74,17.41,16.77,23.25,22.95,27.84,18.99,23.65,5.24,26.78,21.89,22.17,27.50,48.92,31.90,15.11,24.35,20.97,21.02,32.99,24.81,24.63,25.56,26.93,27.99,28.31,25.85,26.10,24.64,21.89,43.96,28.40,24.90,27.57,17.92,25.91,36.51,29.73,23.54,19.06,26.13,35.49,15.00,35.13,6.58,8.32,20.06,23.69,20.50,16.88,22.61,25.55,22.87,20.94,34.97,26.05,23.25,23.18,31.77,30.25,24.91,21.19,24.42,24.97,24.18,40.69,25.30,24.07,26.07,28.98,23.65,26.44,21.64,25.15,24.37,18.65,2.26,23.08,20.66,18.94,25.10,5.47,25.04,24.04,35.86,22.79,32.08,22.73,26.93,23.86,29.83,26.77,38.17
22.79,12.57,21.08,23.36,23.91,3.31,19.87,29.42,20.62,19.17,20.87,21.63,23.94,28.51,25.91,21.39,25.05,23.24,30.23,29.56,22.98,23.45,27.84,20.71,21.85,29.88,17.86,30.44,26.45,21.17,4.30,24.26,47.28,37.97,20.32,4.10,30.62,27.33,27.66,34.29,31.03,26.70,30.94,23.77,42.47,24.09,10.57,20.57,26.18,19.69,37.01,43.63,22.67,21.43,7.72,28.64,23.60,23.83,20.25,25.83,24.44,24.25,8.25,21.42,22.98,29.29,30.70,18.14,26.26,25.13,28.96,23.93,22.97,18.31,40.61,34.40,44.89,26.86,22.10,24.20,7.41,30.38,23.44,19.35,21.61,20.88,24.65,21.14,23.03,28.79,26.71,26.13,27.06,23.51,22.42,20.80,6.54,29.89,45.12,38.17
38.83,21.76,23.50,42.30,23.39,21.78,25.28,27.33,20.11,22.20,24.22,22.32,21.89,21.76,34.11,24.10,21.30,21.93,44.85,25.34,25.20,48.60,24.37,20.35,20.22,23.55,18.88,28.04,24.77,27.09,24.69,3.07,22.67,28.12,24.06,21.89,23.85,26.48,9.56,23.07,24.74,6.66,29.24,27.42,20.60,7.11,43.36,25.17,23.32,20.06,26.55,18.93,27.26,18.67,25.89,28.17,12.57,40.12,23.73,22.32,21.47,22.17,28.08,26.36,27.03,30.56,23.79,27.54,23.84,21.89,26.99,22.80,20.61,46.97,30.32,3.66,25.82,27.45,25.09,25.08,19.76,28.93,20.37,17.36,23.63,20.18,24.15,39.46,4.77,29.20,6.47,20.17,25.85,17.24,26.66,26.28,22.04,29.19,28.83,22.06
18.80,26.97,26.17,4.35,32.80,40.91,12.02,31.46,20.15,21.63,24.33,25.15,28.51,27.66,22.63,22.16,24.43,25.33,9.92,31.12,26.19,37.66,40.94,28.30,23.92,28.28,19.88,12.11,29.53,25.60,46.77,24.42,20.41,29.26,27.49,25.73,26.25,24.93,28.42,20.66,28.04,23.44,24.69,28.82,26.16,24.65,47.82,22.95,28.07,14.15,29.19,16.06,25.90,4.88,26.10,9.96,17.28,23.83,38.82,27.91,22.77,29.87,29.03,24.78,31.25,31.61,24.12,26.34,26.09,25.82,25.88,19.93,27.50,28.25,23.93,27.84,37.15,24.82,38.39,26.47,27.09,30.03,39.63,19.30,23.01,43.33,21.21,18.56,32.43,19.56,23.32,26.97,46.88,29.26,28.30,24.80,27.14,29.20,31.49,12.93
44.13,28.38,38.32,28.63,30.56,26.96,28.84,37.83,17.40,16.99,29.35,23.99,29.35,32.41,25.70,25.80,28.96,1.81,21.26,33.21,27.17,27.99,29.38,28.55,25.72,30.37,8.70,36.19,38.16,26.39,29.43,44.74,4.23,29.52,22.90,6.32,25.46,21.40,8.62,45.11,32.42,11.48,40.12,11.23,28.18,33.55,46.63,30.15,26.52,25.63,21.42,21.91,26.02,24.76,25.90,30.09,18.76,24.62,41.54,22.59,28.52,29.36,27.90,38.50,27.21,35.33,26.01,14.34,20.96,26.31,31.07,28.63,28.05,28.24,15.76,31.85,30.79,27.05,25.55,28.94,23.64,19.15,28.44,33.62,22.71,21.58,25.85,25.36,25.31,22.38,21.93,18.07,30.83,24.49,29.40,48.58,24.04,28.88,31.24,38.05
30.25,31.02,27.61,23.94,22.78,3.66,30.75,28.65,30.94,18.13,25.05,29.42,25.73,32.49,34.21,24.14,24.28,21.24,32.46,33.37,27.94,27.52,32.86,30.63,22.29,25.27,22.18,30.63,33.54,29.84,15.88,24.12,30.17,27.64,26.50,34.75,17.59,29.22,34.16,11.20,27.22,36.03,23.05,22.04,39.35,23.60,31.92,30.17,23.11,21.01,35.90,17.25,36.75,27.05,27.38,38.17,24.88,22.29,24.94,28.00,19.18,24.16,29.26,25.11,24.99,36.89,21.43,25.54,36.64,23.30,20.86,34.48,18.58,22.38,32.05,34.07,28.25,28.70,17.71,29.51,26.01,38.16,30.51,20.23,25.76,9.96,24.46,35.20,27.50,31.47,26.12,28.25,38.05,24.98,30.73,25.09,29.18,31.14,31.90,24.44
24.60,32.10,26.81,28.85,25.57,19.48,46.75,30.59,21.24,16.75,22.54,23.94,32.77,38.47,13.03,10.22,10.61,0.85,27.08,29.78,28.56,30.75,31.70,29.51,23.70,32.31,27.70,26.08,25.47,32.46,28.81,29.17,17.90,28.98,27.17,8.52,40.71,23.47,32.34,30.72,29.95,26.25,31.03,26.83,28.74,20.43,41.51,25.02,18.00,46.18,26.12,26.41,27.54,18.78,28.39,31.36,22.82,29.61,22.57,21.41,22.55,30.79,27.73,21.98,23.68,32.96,25.12,26.46,13.56,25.95,26.10,42.99,22.20,29.73,24.76,27.10,28.50,27.03,21.61,20.36,12.61,27.27,40.36,40.48,26.29,24.77,41.04,25.43,22.05,28.29,11.79,18.59,30.76,25.08,30.76,37.15,43.70,29.39,29.36,26.55
29.42,22.23,27.84,3.23,20.94,21.25,28.02,22.96,23.79,20.26,36.23,43.64,25.34,28.10,34.63,19.86,24.86,24.58,37.82,26.65,32.64,27.62,30.70,18.07,8.78,24.96,22.57,42.49,23.48,27.13,29.06,21.02,24.01,25.98,29.57,13.63,20.55,17.74,27.87,21.25,24.21,37.54,28.48,24.50,26.11,3.35,31.08,29.14,23.33,19.98,3.39,25.30,24.76,24.25,23.19,26.43,21.55,41.67,37.46,24.78,25.32,44.09,26.61,25.48,26.47,33.34,17.98,25.37,20.62,24.96,44.93,24.81,6.31,23.21,26.05,35.66,30.46,31.88,22.83,39.86,4.54,40.52,27.31,22.44,9.91,23.59,10.44,24.35,23.47,31.66,22.65,38.38,26.86,24.96,26.32,25.86,24.39,15.64,9.77,27.14
39.48,20.87,25.60,26.96,19.22,13.21,33.38,31.18,23.01,0.97,24.51,25.09,28.02,23.37,27.18,22.54,19.70,21.00,23.41,6.88,19.18,28.10,28.45,23.93,34.39,25.00,21.74,21.77,27.25,29.60,25.20,20.97,26.33,43.81,12.70,25.30,21.50,23.88,24.55,16.31,39.54,24.58,24.13,28.99,20.72,23.09,30.73,27.13,28.69,22.27,30.19,24.96,33.78,27.27,35.82,26.09,20.47,26.04,3.96,21.72,22.18,28.99,23.90,25.40,24.71,34.81,21.77,22.94,23.15,28.29,21.84,24.83,35.62,23.91,20.99,19.34,25.18,44.23,21.34,24.32,26.00,29.63,25.31,21.95,23.35,23.17,26.34,19.60,17.83,22.07,28.41,29.10,45.45,30.20,28.11,26.80,21.08,29.63,44.89,21.46
2.10,43.05,18.36,21.80,21.36,16.33,24.24,24.41,17.95,20.90,6.66,24.57,17.12,17.76,3.70,10.64,20.14,20.61,20.66,17.55,23.30,18.79,43.74,17.92,23.27,21.88,21.62,22.27,9.46,29.47,20.88,17.33,21.21,22.35,21.88,22.55,22.48,33.14,25.93,22.43,21.13,30.31,23.24,34.30,20.91,35.76,24.00,23.34,19.58,18.67,30.66,25.21,1.74,18.97,17.39,10.57,23.18,20.65,24.03,16.65,21.86,22.93,24.34,24.05,20.31,25.82,16.53,21.41,35.05,19.11,23.22,19.68,16.11,20.07,23.09,24.12,18.98,22.01,11.78,21.09,21.97,44.53,17.71,17.27,20.71,16.60,8.06,13.71,18.21,23.18,8.93,27.03,24.69,24.90,20.81,33.20,12.05,8.97,23.30,24.31
21.36,23.11,22.98,22.33,22.35,20.33,24.40,24.07,15.24,19.53,19.48,22.53,25.80,12.82,25.55,19.86,22.74,23.07,23.04,26.57,21.68,30.72,28.48,17.91,22.95,33.55,9.53,22.80,26.57,18.88,23.81,23.78,26.34,30.27,26.85,22.11,12.77,8.55,27.68,13.34,23.47,24.68,27.41,28.22,25.47,18.01,31.09,27.09,21.69,25.28,31.15,25.97,25.42,10.87,21.42,22.14,14.96,25.34,18.93,23.43,16.64,28.48,26.26,21.16,34.82,29.32,21.24,23.76,24.65,22.00,22.41,21.08,18.17,23.34,22.95,18.21,23.89,23.35,20.73,4.97,22.45,15.70,27.80,17.52,24.03,17.12,16.63,19.61,36.97,42.81,23.20,28.22,28.91,19.31,25.04,17.58,23.83,38.25,26.87,20.14
9.41,24.31,20.14,22.19,15.56,15.98,22.93,24.52,11.43,20.32,45.64,23.05,46.54,17.50,21.03,22.28,23.37,42.34,24.02,20.94,22.89,11.56,26.69,6.30,32.03,28.29,9.07,27.81,24.12,21.27,12.92,12.43,49.11,24.07,26.22,23.11,8.04,18.58,41.34,6.60,3.11,22.30,14.52,26.35,24.69,22.15,24.58,25.58,27.21,14.65,27.98,20.37,24.34,35.60,24.24,12.42,13.58,21.86,18.77,19.17,20.72,23.72,27.35,19.34,32.48,33.46,18.66,22.02,23.42,47.37,24.82,21.21,22.75,23.81,22.61,2.23,25.08,42.72,25.45,2.95,17.72,26.81,23.31,5.31,25.51,26.61,20.99,20.11,24.06,29.22,19.68,28.71,25.58,18.45,25.44,24.55,26.33,23.61,27.15,25.27
23.28,30.59,29.18,25.14,20.07,16.90,28.71,38.66,17.65,18.93,27.75,46.80,23.82,27.73,29.40,25.13,27.58,33.01,26.98,25.72,42.24,15.54,30.79,34.13,23.63,46.96,26.03,30.70,10.30,27.21,27.80,26.01,11.00,30.23,42.95,26.61,3.16,46.89,10.45,26.45,12.95,26.97,28.17,30.91,39.92,23.18,31.14,26.92,22.99,42.64,30.43,23.70,27.79,22.26,1.02,17.05,21.54,27.39,7.30,19.03,36.36,21.07,27.91,22.20,29.14,29.41,20.54,29.44,22.08,27.71,26.02,25.37,21.49,42.60,23.85,34.36,30.61,34.43,23.64,22.77,25.69,29.88,27.56,4.38,46.63,23.42,22.84,48.13,22.29,29.43,27.77,29.39,29.51,27.30,30.14,31.06,13.57,29.01,28.59,30.38
26.05,45.62,27.68,26.72,19.90,21.33,17.38,7.95,22.25,20.39,4.41,21.48,24.34,4.31,32.47,15.07,28.06,24.46,42.30,24.15,27.37,29.96,31.60,23.26,22.97,28.25,4.96,29.71,42.37,23.27,30.42,22.36,29.13,12.19,24.54,26.96,19.52,24.13,50.99,26.88,29.26,21.66,6.75,33.17,25.06,25.30,31.85,23.15,27.77,7.12,33.55,20.64,46.91,22.52,25.13,42.88,19.75,26.32,26.37,24.34,25.79,31.46,30.63,32.27,26.76,34.04,27.18,29.04,23.25,10.52,23.73,26.33,21.29,24.06,44.73,31.22,28.62,22.07,23.95,22.64,22.58,26.03,36.45,20.88,24.57,22.65,37.74,7.82,22.68,31.00,24.53,24.85,31.24,28.30,27.12,26.49,24.13,42.90,29.38,29.51
24.39,21.10,22.70,8.44,16.47,17.40,21.62,11.25,17.57,16.82,22.26,36.72,30.45,30.27,9.40,12.10,20.78,20.77,25.04,24.86,22.01,27.00,34.65,20.96,46.07,29.23,18.25,26.11,21.44,29.71,21.71,22.74,25.55,24.84,21.84,22.30,20.35,21.41,27.11,23.83,29.47,28.61,41.39,24.57,23.40,23.29,22.03,11.46,10.28,23.73,19.98,17.29,23.86,20.58,20.43,22.38,19.10,18.34,46.00,22.97,17.08,24.30,25.26,25.38,25.64,42.05,12.27,0.91,23.46,36.25,24.74,26.47,32.45,22.98,7.94,22.03,24.90,4.41,23.50,23.27,24.37,29.95,23.08,17.34,23.41,22.02,22.72,24.86,22.69,26.32,9.22,26.17,24.38,13.51,26.10,23.34,20.44,28.85,24.20,20.77
8.67,18.94,23.18,22.74,18.49,19.64,20.19,23.34,22.07,6.08,21.61,21.29,26.45,22.62,23.09,20.88,23.22,1.73,21.94,27.20,24.16,29.98,36.02,24.23,22.11,22.70,28.49,15.03,20.91,25.20,26.74,23.70,8.19,24.12,41.64,13.50,33.28,25.28,27.35,19.60,24.60,22.24,24.25,15.71,28.12,28.41,26.80,26.57,25.41,23.10,25.28,21.04,18.80,11.67,32.18,17.62,17.20,18.74,22.36,18.79,18.90,24.15,22.40,23.88,22.96,31.22,28.16,2.88,20.82,31.04,13.90,33.15,17.90,20.93,28.61,22.95,23.71,21.75,19.38,20.31,44.24,28.07,23.43,13.68,23.00,16.79,15.99,2.93,22.70,23.68,4.34,26.14,20.76,19.05,24.99,21.26,22.85,30.57,33.79,25.16
24.20,22.78,25.15,24.74,13.67,27.35,27.94,25.21,19.19,18.83,14.94,2.10,22.41,20.75,38.00,6.92,23.80,26.18,22.40,25.64,26.49,25.06,28.97,41.20,21.35,22.71,20.15,23.56,21.99,25.07,15.86,23.53,25.33,42.43,31.59,20.17,22.41,23.05,29.80,25.61,25.66,26.87,27.38,21.74,15.63,21.79,28.01,25.09,23.26,8.08,24.03,36.13,22.97,20.33,21.39,23.84,45.39,24.76,20.72,20.97,18.65,23.49,13.72,7.02,33.37,26.70,23.94,3.94,24.77,18.50,40.38,18.09,23.62,20.15,24.38,19.90,26.22,21.08,22.12,18.34,19.25,48.60,23.65,17.76,22.18,24.22,14.04,4.49,21.44,25.69,26.41,44.32,23.85,19.28,26.78,24.83,20.27,25.43,27.44,22.07
28.47,28.62,25.26,33.15,8.54,28.51,32.18,38.12,14.77,20.15,25.61,18.60,40.14,29.50,23.72,43.90,29.05,45.11,22.53,33.02,6.32,40.72,17.63,18.04,44.73,28.16,31.17,25.59,30.88,33.37,36.20,22.98,29.26,33.89,27.93,23.30,24.11,29.22,33.70,38.87,22.94,4.90,32.19,29.68,29.78,27.25,31.07,26.46,26.06,26.30,35.71,35.49,27.48,24.95,12.01,41.23,8.06,24.93,36.95,26.85,28.93,13.53,33.47,27.41,29.90,25.75,28.85,19.23,31.67,45.60,32.52,30.82,37.58,26.52,33.63,31.28,44.33,33.39,43.83,30.30,46.35,28.18,27.89,13.01,27.24,43.52,22.15,28.64,26.20,33.38,27.61,36.97,31.70,27.88,34.24,4.35,37.18,48.06,32.37,31.90
26.14,17.65,19.31,43.97,4.88,18.40,22.75,43.72,9.15,18.06,20.11,20.42,38.06,25.26,25.66,14.59,19.74,16.29,21.82,21.08,45.06,31.74,27.01,15.13,19.97,24.43,17.83,26.86,17.69,23.29,26.01,35.13,20.80,23.19,20.10,5.05,16.68,23.59,23.17,15.38,18.85,19.63,23.35,22.63,22.33,21.24,24.25,20.91,9.22,20.25,27.92,21.95,19.85,24.65,20.62,22.34,11.27,19.86,20.10,19.79,29.18,25.19,23.80,21.40,22.37,22.30,20.44,21.20,18.52,18.14,24.09,34.18,19.39,20.48,25.02,23.34,13.69,18.86,19.69,21.49,23.49,24.24,23.99,18.75,19.27,19.76,38.02,19.69,21.88,24.39,17.61,23.08,21.11,13.09,22.97,21.86,22.48,26.44,26.45,36.53
